,STRNBR,addr:street,APN,STRDIRECT,STRNAME,STRAPART,STRFRACT,BLDSQFTTAXABLE,@lat,@lon,Total Taxable Value,2021/2022 Property Tax Bill
0,20,Mosswood Road,055 186204905,nan,MOSSWOOD RD,nan,nan,1876,37.8699563,-122.2482696,1500535.0,21745.42
1,2426,Grant Street,055 190601200,nan,GRANT ST,nan,nan,5148,37.8638296,-122.2747945,961175.0,20216.36
2,3053,Dohr Street,053 161501800,nan,DOHR ST,nan,nan,3546,37.8513754,-122.2798179,613383.0,13607.58
3,2104,Derby Street,054 171900200,nan,DERBY ST,nan,nan,1796,37.860229,-122.2664963,300915.0,7083.74
4,2400,Sacramento Street,056 191903800,nan,SACRAMENTO ST,nan,nan,736,37.8638434,-122.2815655,33975.0,2375.82
5,150,Bret Harte Road,063 298500701,nan,BRET HARTE RD,nan,nan,3574,37.8899067,-122.2592186,2061134.0,31338.34
6,1342,Haskell Street,052 151603300,nan,HASKELL ST,nan,nan,2357,37.8512731,-122.281509,1006237.0,16236.38
7,1772,Walnut Street,058 217701100,nan,WALNUT ST,nan,nan,1508,37.875306,-122.2678049,351070.0,6860.88
8,2921,Hillegass Avenue,052 156902100,nan,HILLEGASS AVE,nan,nan,2382,37.8573975,-122.2553768,317409.0,8705.26
9,2430,Fifth Street,056 194403700,nan,FIFTH ST,L,nan,1505,37.8600861,-122.296702,253984.0,5542.94
10,44,Roble Court,064 425502500,nan,ROBLE CT,nan,nan,0,37.852618,-122.2391505,0.0,0.0
11,1158,Keith Avenue,063 298804700,nan,KEITH AVE,nan,nan,1844,37.8881511,-122.2591073,225880.0,5775.58
12,3200,Tremont Street,052 155200100,nan,TREMONT ST,nan,nan,650,37.8519911,-122.2681448,425393.0,6545.16
13,98,Codornices Road,060 246800300,nan,CODORNICES RD,nan,nan,2678,37.8843792,-122.26035,136584.0,6131.7
14,1839,Catalina Avenue,062 288801400,nan,CATALINA AVE,nan,nan,2635,37.892522,-122.278919,915743.0,16007.04
15,1119,Grizzly Peak Boulevard,063 314010700,nan,GRIZZLY PEAK BLVD,nan,nan,2234,37.892378,-122.2554117,1371674.0,21062.62
16,548,Santa Clara Avenue,062 289600600,nan,SANTA CLARA AVE,nan,nan,1820,37.8992199,-122.2801508,102381.0,5256.66
17,1189,Keith Avenue,063 298604102,nan,KEITH AVE,nan,nan,1160,37.8874097,-122.2577306,927114.0,13771.14
18,2810,Tenth Street,053 166001200,nan,TENTH ST,nan,nan,2260,37.8554745,-122.2892247,196992.0,6487.86
19,2310,Acton Street,056 191700700,nan,ACTON ST,nan,nan,1468,37.8649011,-122.2838274,317144.0,6841.66
20,1540,Ada Street,060 243200100,nan,ADA ST,nan,nan,1624,37.8804243,-122.2816861,934190.0,309.4
21,1525,Ada Street,060 243400400,nan,ADA ST,nan,nan,3178,37.8806483,-122.2820966,86003.0,6375.48
22,1274,Francisco Street,058 213500600,nan,FRANCISCO ST,nan,nan,1766,37.8731549,-122.2872962,116389.0,4628.22
23,1613,Josephine Street,058 216603300,nan,JOSEPHINE ST,nan,nan,2882,37.8772303,-122.2745109,1430951.0,22768.8
24,2424,Acton Street,056 191800900,nan,ACTON ST,nan,nan,1365,37.8628142,-122.2834461,47112.0,3326.8
25,2618,Milvia Street,055 181700500,nan,MILVIA ST,nan,nan,1277,37.8611037,-122.2697536,1318519.0,19638.92
26,97,Parnassus Road,060 247802802,nan,PARNASSUS RD,nan,nan,1363,37.8814197,-122.2525125,91562.0,3437.82
27,835,Indian Rock Avenue,061 258304300,nan,INDIAN ROCK AVE,nan,nan,2648,37.892906,-122.2700683,113763.0,5795.98
28,2200,Cedar Street,058 218300101,nan,CEDAR ST,nan,nan,36456,37.8786221,-122.2665841,2970000.0,93292.2
29,755,Neilson Street,062 286902800,nan,NEILSON ST,nan,nan,1467,37.8936786,-122.2862617,590577.0,10071.74
30,1623,Beverly Place,061 260604200,nan,BEVERLY PL,nan,nan,2216,37.8854678,-122.2794387,1018043.0,16099.54
31,1646,Fifth Street,057 211602100,nan,FIFTH ST,nan,nan,1722,37.87236,-122.3006029,150328.0,5623.28
32,1129,Keith Avenue,063 298606100,nan,KEITH AVE,nan,nan,2979,37.8889961,-122.2601273,166617.0,6838.94
33,1717,Virginia Street,058 216100700,nan,VIRGINIA ST,nan,nan,1660,37.8757207,-122.277221,332990.0,7304.94
34,2821,Telegraph Avenue,053 169202500,nan,TELEGRAPH AVE,nan,nan,4204,37.8177932,-122.2678266,987453.0,19441.64
35,4,Greenwood Common,058 224400213,nan,GREENWOOD COMMON,nan,nan,2322,37.883001,-122.2598866,567000.0,10941.22
36,1417,Parker Street,054 179501200,nan,PARKER ST,nan,nan,1804,37.8604757,-122.2822001,884590.0,14041.7
37,880,Ensenada Avenue,062 287100600,nan,ENSENADA AVE,nan,nan,1479,37.8916813,-122.2818564,917258.0,13819.3
38,3025,Bateman Street,052 156003100,nan,BATEMAN ST,nan,nan,1038,37.854825,-122.2556484,177048.0,4200.28
39,2318,Acton Street,056 191701100,nan,ACTON ST,nan,nan,1184,37.8645364,-122.2836692,1050000.0,15916.54
40,2712,Prince Street,052 156303700,nan,PRINCE ST,nan,nan,3336,37.854718,-122.2521933,1176992.0,20136.36
41,1229,Ashby Avenue,053 162801700,nan,ASHBY AVE,nan,nan,960,37.8525628,-122.2855845,499635.0,9060.08
42,1510,Cedar Street,058 215402500,nan,CEDAR ST,nan,nan,1155,37.8765902,-122.2819643,965744.0,16710.14
43,1818,Allston Way,057 201400200,nan,ALLSTON WAY,nan,nan,734,37.8684339,-122.274341,222720.0,4238.86
44,1615,Chestnut Street,058 213801000,nan,CHESTNUT ST,nan,nan,1012,37.8754397,-122.2884844,1319116.0,18242.62
45,1187,Keeler Avenue,063 298403800,nan,KEELER AVE,nan,nan,2527,37.8888502,-122.2550438,105552.0,6198.26
46,1645,Julia Street,053 160900600,nan,JULIA ST,nan,nan,1453,37.8549017,-122.2750781,55738.0,3565.54
47,2412,Edwards Street,056 191900800,nan,EDWARDS ST,nan,nan,1276,37.8632592,-122.2824759,241689.0,5639.86
48,801,Allston Way,056 196201800,nan,ALLSTON WAY,nan,nan,3511,37.8652561,-122.2978086,807620.0,16214.18
49,2611,Etna Street,055 184902800,nan,ETNA ST,nan,nan,2867,37.8636042,-122.2522774,549171.0,11420.96
50,2455,Telegraph Avenue,055 187502900,nan,TELEGRAPH AVE,nan,nan,7590,37.8658675,-122.2584297,852844.0,26381.88
51,1729,Parker Street,054 180801200,nan,PARKER ST,nan,nan,1738,37.8614307,-122.2748809,65265.0,4147.82
52,999,Jones Street,059 232901200,nan,JONES ST,nan,nan,1167,37.8760912,-122.2970465,665507.0,10800.14
53,2227,Oregon Street,053 168801100,nan,OREGON ST,nan,nan,1497,37.8583382,-122.2628508,730255.0,11610.28
54,1100,Fourth Street,060 238300102,nan,FOURTH ST,nan,nan,6486,37.8809632,-122.3040241,0.0,0.0
55,1470,Acton Crescent,056 199704700,nan,ACTON CRES,nan,nan,1078,37.8678236,-122.2825162,388805.0,6991.86
56,1115,Jones Street,060 239500900,nan,JONES ST,nan,nan,1730,37.8767026,-122.293765,416127.0,7894.04
57,1320,Albina Avenue,060 242800500,nan,ALBINA AVE,nan,nan,2132,37.8815138,-122.2843083,934447.0,15242.58
58,1747,Madera Street,061 261500300,nan,MADERA ST,nan,nan,1841,37.8889591,-122.2791798,1642095.0,23491.48
59,131,Bret Harte Road,063 297603201,nan,BRET HARTE RD,nan,nan,1490,37.8904994,-122.2601398,94193.0,4250.94
60,1119,Hillview Road,063 315000600,nan,HILLVIEW RD,nan,nan,1558,37.8932405,-122.2518693,716700.0,11538.38
61,233,Southampton Avenue,062 291502100,nan,SOUTHAMPTON AVE,nan,nan,2269,37.8977405,-122.2723668,472255.0,9975.8
62,811,Cedar Street,059 231501400,nan,CEDAR ST,nan,nan,792,37.8741452,-122.3002063,120851.0,3543.0
63,129,Tamalpais Road,060 247001200,nan,TAMALPAIS RD,nan,nan,2947,37.8858546,-122.2602484,847740.0,16138.32
64,1632,Stuart Street,053 167402901,nan,STUART ST,nan,nan,2040,37.8571997,-122.276065,1198244.0,19413.34
65,32,Colorado Avenue,062 293900300,nan,COLORADO AVE,nan,nan,1556,37.9009712,-122.2732634,114187.0,5938.66
66,601,Vistamont Avenue,063 310010100,nan,VISTAMONT AVE,nan,nan,1190,37.9029425,-122.2645479,239001.0,5614.52
67,1475,Rose Street,060 243100300,nan,ROSE ST,nan,nan,18417,37.8791669,-122.2835088,1737912.0,11895.32
68,2240,Channing Way,055 188802800,nan,CHANNING WAY,nan,nan,2769,37.8661565,-122.2635776,677900.0,13346.9
69,1936,Delaware Street,057 205600200,nan,DELAWARE ST,nan,nan,2587,37.8742094,-122.2716432,1536535.0,23071.16
70,2410,Jefferson Avenue,055 191100700,nan,JEFFERSON AVE,nan,nan,1264,37.8639618,-122.2782009,334382.0,6792.6
71,1316,Northside Avenue,060 241400302,nan,NORTHSIDE AVE,nan,nan,1586,37.8806268,-122.2891419,298182.0,6762.52
72,1311,Glendale Avenue,060 247900100,nan,GLENDALE AVE,nan,nan,1851,37.8851411,-122.2548039,637067.0,11386.14
73,1615,Cedar Street,059 227800600,nan,CEDAR ST,nan,nan,1972,37.8772667,-122.2797869,995417.0,15488.34
74,1708,Ward Street,054 172902500,nan,WARD ST,nan,nan,1212,37.8582495,-122.2751403,226861.0,5878.18
75,1533,Prince Street,053 161300600,nan,PRINCE ST,nan,nan,2362,37.8518706,-122.277412,217238.0,6445.5
76,2633,Etna Street,055 184902200,nan,ETNA ST,nan,nan,4356,37.862768,-122.252213,2003888.0,31501.52
77,2430,Fifth Street,056 194402800,nan,FIFTH ST,C,nan,1505,37.8600861,-122.296702,590267.0,9836.72
78,75,Hazel Road,064 423700800,nan,HAZEL RD,nan,nan,1182,37.8567008,-122.2449712,987325.0,14439.54
79,1829,Prince Street,053 160102100,nan,PRINCE ST,nan,nan,2454,37.8526123,-122.271812,133349.0,5964.6
80,1707,Buena Avenue,059 228301100,nan,BUENA AVE,nan,nan,2826,37.8795441,-122.2790054,251359.0,7941.04
81,2840,Webster Street,052 156406100,nan,WEBSTER ST,nan,nan,2867,37.855817,-122.2486617,2358817.0,34170.26
82,1846,Delaware Street,057 206403500,nan,DELAWARE ST,3,nan,963,37.8740563,-122.2735245,365062.0,6291.54
83,1846,Delaware Street,057 206403700,nan,DELAWARE ST,COM,nan,0,37.8740563,-122.2735245,0.0,0.0
84,773,Vincente Avenue,062 288100200,nan,VINCENTE AVE,nan,nan,2244,37.8944213,-122.2831977,624400.0,11761.0
85,2511,Regent Street,055 184202900,nan,REGENT ST,nan,nan,2583,37.8647312,-122.2575224,427300.0,642.64
86,1139,Camelia Street,060 240201800,nan,CAMELIA ST,nan,nan,789,37.8792962,-122.2932894,937808.0,13774.76
87,2175,Milvia Street,057 202600702,nan,MILVIA ST,nan,nan,49576,37.8697335,-122.2702259,8173919.0,120493.0
88,1908,California Street,057 206800201,nan,CALIFORNIA ST,nan,nan,9784,37.8718663,-122.2802075,521263.0,26294.82
89,1518,Ward Street,054 173302600,nan,WARD ST,nan,nan,1902,37.8577435,-122.2791183,1497917.0,22630.58
90,1431,Milvia Street,059 226502100,nan,MILVIA ST,nan,nan,1545,37.8806672,-122.2714824,74747.0,4012.26
91,1200,Keith Avenue,063 298805703,nan,KEITH AVE,nan,nan,2272,37.8871895,-122.2591858,371725.0,9737.98
92,2436,Eighth Street,056 193901700,nan,EIGHTH ST,nan,nan,3707,37.8608166,-122.2934929,185080.0,8318.06
93,1216,Bonita Avenue,060 244900800,nan,BONITA AVE,nan,nan,1292,37.8846228,-122.2735733,104906.0,4035.52
94,1951,Napa Avenue,061 257001200,nan,NAPA AVE,nan,nan,2476,37.8876848,-122.2741305,246680.0,7405.16
95,2539,California Street,054 180502000,nan,CALIFORNIA ST,nan,nan,1042,37.8611375,-122.2782232,349365.0,6675.86
96,1400,Josephine Street,059 227300400,nan,JOSEPHINE ST,nan,nan,2247,37.8811333,-122.2754789,953520.0,15335.28
97,1218,Josephine Street,060 244500500,nan,JOSEPHINE ST,nan,nan,1508,37.8839877,-122.2757735,368991.0,8081.38
98,11,Roslyn Court,064 425202300,nan,ROSLYN CT,nan,nan,2686,37.8522405,-122.2451642,408419.0,9112.9
99,1640,Cedar Street,058 215503300,nan,CEDAR ST,nan,nan,1828,37.8769953,-122.2786875,787067.0,12776.88
